67.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
67.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
67.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
68.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
68.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
68.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
68.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
69.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
69.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
69.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
69.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
70.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
70.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
70.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
70.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
71.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
71.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
71.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
71.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
72.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
72.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
72.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
72.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
73.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
